SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
DREPBTC-1000
DREPBTC-2000
DREPBTC-3000
DREPBTC-4000
DREPBTC-5000
DREPBTC-6000
DREPBTC-7000
DREPBTC-8000
DREPBTC-9000
DREPBTC-10000
DREPBTC-11000
DREPBTC-12000
DREPBTC-13000
DREPBTC-14000
DREPBTC-15000
DREPBTC-16000
DREPBTC-17000
DREPBTC-18000
DREPBTC-19000
DREPBTC-20000
DREPBTC-21000
DREPBTC-22000
DREPBTC-23000
DREPBTC-24000
DREPBTC-25000
DREPBTC-26000
DREPBTC-27000
DREPBTC-28000
DREPBTC-29000
DREPBTC-30000
buy cond 2 working..
##### TRADE 0 #####
BUY: 384615384.61538464 DREPBTC for 2.6e-07 at 2020-02-17 15:32 - index: 30659
110442  110442  FTMBTC  0.00000104                     152.52640360          0  1.193077863  0.000000000   0.000000000
110443  110443  FTMBTC  0.00000104                     152.52640360          0  1.193077863  0.000000000   0.000000000
110444  110444  FTMBTC  0.00000104                     152.52640360          0  1.193077863  0.000000000   0.000000000
110445  110445  FTMBTC  0.00000104                     152.52640360          0  1.193077863  0.000000000   0.000000000
110446  110446  FTMBTC  0.00000104                     152.52640360          0  1.193077863  0.000000000   0.000000000
110447  110447  FTMBTC  0.00000104                     152.52640360          0  1.193077863  0.000000000   0.000000000
110448  110448  FTMBTC  0.00000104                     152.52640360          0  1.193077863  0.000000000   0.000000000
110449  110449  FTMBTC  0.00000104                     152.52605692          0  1.193077863 -0.000227292   0.000000000
110450  110450  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110451  110451  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110452  110452  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110453  110453  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110454  110454  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110455  110455  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110456  110456  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110457  110457  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110458  110458  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110459  110459  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110460  110460  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110461  110461  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110462  110462  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110463  110463  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110464  110464  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110465  110465  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110466  110466  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110467  110467  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110468  110468  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110469  110469  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110470  110470  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110471  110471  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110472  110472  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110473  110473  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110474  110474  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110475  110475  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110476  110476  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110477  110477  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110478  110478  FTMBTC  0.00000104                     152.52605692          0  1.193077863  0.000000000   0.000000000
110479  110479  FTMBTC  0.00000105                     152.84637412          1  2.928147922  0.210008183   0.961538462
110480  110480  FTMBTC  0.00000105                     152.84637412          1  2.928147922  0.000000000   0.000000000
110481  110481  FTMBTC  0.00000105                     152.84637412          1  2.928147922  0.000000000   0.000000000
110482  110482  FTMBTC  0.00000105                     152.85478987          1  2.928147922  0.005506019   0.000000000
110483  110483  FTMBTC  0.00000106                     153.34847427          1  3.016980730  0.322976074   0.952380952
110484  110484  FTMBTC  0.00000106                     153.34847427          1  3.016980730  0.000000000   0.000000000
110485  110485  FTMBTC  0.00000106                     153.34847427          1  3.016980730  0.000000000   0.000000000
110486  110486  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.241452223   0.000000000
110487  110487  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110488  110488  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110489  110489  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110490  110490  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110491  110491  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110492  110492  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110493  110493  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110494  110494  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110495  110495  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110496  110496  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110497  110497  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110498  110498  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110499  110499  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110500  110500  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110501  110501  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110502  110502  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
110503  110503  FTMBTC  0.00000106                     153.71873757          1  2.051553811  0.000000000   0.000000000
FTMBTC-111000
SELL: 95008766.38470611 FTMBTC for 1.05e-06 at 2020-02-19 06:22 - index: 111183
PROFIT: -1.1908829599056592
BALANCE: 99.50996256593892
FTMBTC-112000
FTMBTC-113000
FTMBTC-114000
FTMBTC-115000
FTMBTC-116000
FTMBTC-117000
FTMBTC-118000
FTMBTC-119000
FTMBTC-120000
FTMBTC-121000
FTMBTC-122000
**********************************
TOTAL BALANCE FOR FTMBTC: 99.50996256593892
TRADE COUNT FOR FTMBTC: 2
**********************************
CELRBTC-1000
CELRBTC-2000
CELRBTC-3000
CELRBTC-4000
CELRBTC-5000
CELRBTC-6000
CELRBTC-7000
CELRBTC-8000
CELRBTC-9000
CELRBTC-10000
CELRBTC-11000
CELRBTC-12000
CELRBTC-13000
CELRBTC-14000
CELRBTC-15000
CELRBTC-16000
CELRBTC-17000
CELRBTC-18000
CELRBTC-19000
CELRBTC-20000
CELRBTC-21000
CELRBTC-22000
CELRBTC-23000
CELRBTC-24000
CELRBTC-25000
CELRBTC-26000
CELRBTC-27000
CELRBTC-28000
CELRBTC-29000
CELRBTC-30000
CELRBTC-31000
CELRBTC-32000
CELRBTC-33000
CELRBTC-34000
CELRBTC-35000
CELRBTC-36000
CELRBTC-37000
CELRBTC-38000
CELRBTC-39000
CELRBTC-40000
CELRBTC-41000
CELRBTC-42000
CELRBTC-43000
CELRBTC-44000
CELRBTC-45000
CELRBTC-46000
CELRBTC-47000
CELRBTC-48000
CELRBTC-49000
CELRBTC-50000
CELRBTC-51000
CELRBTC-52000
CELRBTC-53000
CELRBTC-54000
CELRBTC-55000
CELRBTC-56000
CELRBTC-57000
CELRBTC-58000
CELRBTC-59000
buy cond 2 working..
##### TRADE 0 #####
BUY: 227272727.27272725 CELRBTC for 4.4e-07 at 2020-02-18 23:31 - index: 59817
     index              date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  59718  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
401  59719  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
402  59720  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
403  59721  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
404  59722  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
405  59723  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
406  59724  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
407  59725  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
408  59726  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
409  59727  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
410  59728  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
411  59729  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
412  59730  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
413  59731  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
414  59732  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
415  59733  2020-02-18 23:25  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
416  59734  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
417  59735  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
418  59736  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
419  59737  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
420  59738  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
421  59739  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
422  59740  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
423  59741  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
424  59742  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
425  59743  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
426  59744  2020-02-18 23:26  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
427  59745  2020-02-18 23:27  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
428  59746  2020-02-18 23:27  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
429  59747  2020-02-18 23:27  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
430  59748  2020-02-18 23:27  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
431  59749  2020-02-18 23:27  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
432  59750  2020-02-18 23:27  CELRBTC  0.00000043                      47.29686838          0 -0.527068256  0.000000000   0.000000000
433  59751  2020-02-18 23:27  CELRBTC  0.00000044                      47.29691634          0 -0.527068256  0.000101402   2.325581395
434  59752  2020-02-18 23:27  CELRBTC  0.00000044                      47.29891262          0 -0.527068256  0.004220740   0.000000000
435  59753  2020-02-18 23:27  CELRBTC  0.00000044                      47.29891262          0 -0.527068256  0.000000000   0.000000000
436  59754  2020-02-18 23:27  CELRBTC  0.00000044                      47.29891262          0 -0.527068256  0.000000000   0.000000000
437  59755  2020-02-18 23:27  CELRBTC  0.00000044                      47.29891262          0 -0.527068256  0.000000000   0.000000000
438  59756  2020-02-18 23:27  CELRBTC  0.00000044                      47.29891262          0 -0.527068256  0.000000000   0.000000000
439  59757  2020-02-18 23:27  CELRBTC  0.00000044                      47.29611762          0 -0.527068256 -0.005909227   0.000000000
440  59758  2020-02-18 23:27  CELRBTC  0.00000044                      47.29611762          0 -0.527068256  0.000000000   0.000000000
441  59759  2020-02-18 23:27  CELRBTC  0.00000044                      47.29611762          0 -0.527068256  0.000000000   0.000000000
442  59760  2020-02-18 23:27  CELRBTC  0.00000044                      47.29611762          0 -0.527068256  0.000000000   0.000000000
443  59761  2020-02-18 23:27  CELRBTC  0.00000044                      47.29611762          0 -0.527068256  0.000000000   0.000000000
444  59762  2020-02-18 23:27  CELRBTC  0.00000044                      47.29611762          0 -0.527068256  0.000000000   0.000000000
445  59763  2020-02-18 23:28  CELRBTC  0.00000044                      47.29611762          0 -0.527068256  0.000000000   0.000000000
446  59764  2020-02-18 23:28  CELRBTC  0.00000044                      47.29611762          0 -0.527068256  0.000000000   0.000000000
447  59765  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256 -0.050293219   0.000000000
448  59766  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
449  59767  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
450  59768  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
451  59769  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
452  59770  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
453  59771  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
454  59772  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
455  59773  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
456  59774  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
457  59775  2020-02-18 23:28  CELRBTC  0.00000044                      47.27233088          0 -0.527068256  0.000000000   0.000000000
458  59776  2020-02-18 23:28  CELRBTC  0.00000044                      47.24651325          0 -0.527068256 -0.054614675   0.000000000
459  59777  2020-02-18 23:28  CELRBTC  0.00000044                      47.24651325          0 -0.527068256  0.000000000   0.000000000
460  59778  2020-02-18 23:28  CELRBTC  0.00000044                      47.24651325          0 -0.527068256  0.000000000   0.000000000
461  59779  2020-02-18 23:28  CELRBTC  0.00000044                      47.24651325          0 -0.527068256  0.000000000   0.000000000
462  59780  2020-02-18 23:29  CELRBTC  0.00000044                      47.22827781          0  0.592225614 -0.038596372   0.000000000
463  59781  2020-02-18 23:29  CELRBTC  0.00000044                      47.22827781          0  0.592225614  0.000000000   0.000000000
464  59782  2020-02-18 23:29  CELRBTC  0.00000044                      47.22827781          0  0.592225614  0.000000000   0.000000000
465  59783  2020-02-18 23:29  CELRBTC  0.00000044                      47.22827781          0  0.592225614  0.000000000   0.000000000
466  59784  2020-02-18 23:29  CELRBTC  0.00000044                      47.21142353          0  0.592225614 -0.035686840   0.000000000
467  59785  2020-02-18 23:29  CELRBTC  0.00000044                      47.20241589          0  0.592225614 -0.019079365   0.000000000
468  59786  2020-02-18 23:29  CELRBTC  0.00000044                      47.19403089          0  0.592225614 -0.017763921   0.000000000
469  59787  2020-02-18 23:29  CELRBTC  0.00000044                      47.19403089          0  0.592225614  0.000000000   0.000000000
470  59788  2020-02-18 23:29  CELRBTC  0.00000044                      47.19403089          0  0.592225614  0.000000000   0.000000000
471  59789  2020-02-18 23:29  CELRBTC  0.00000044                      47.19403089          0  0.592225614  0.000000000   0.000000000
472  59790  2020-02-18 23:29  CELRBTC  0.00000044                      47.19403089          0  0.592225614  0.000000000   0.000000000
473  59791  2020-02-18 23:29  CELRBTC  0.00000044                      47.19403089          0  0.592225614  0.000000000   0.000000000
474  59792  2020-02-18 23:29  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.004237676  -2.272727273
475  59793  2020-02-18 23:29  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
476  59794  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
477  59795  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
478  59796  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
479  59797  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
480  59798  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
481  59799  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
482  59800  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
483  59801  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
484  59802  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
485  59803  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
486  59804  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
487  59805  2020-02-18 23:30  CELRBTC  0.00000043                      47.19603082          0  0.592225614  0.000000000   0.000000000
488  59806  2020-02-18 23:31  CELRBTC  0.00000043                      47.18764582          0  0.592225614 -0.017766325   0.000000000
489  59807  2020-02-18 23:31  CELRBTC  0.00000043                      47.18764582          0  0.592225614  0.000000000   0.000000000
490  59808  2020-02-18 23:31  CELRBTC  0.00000043                      47.18764582          0  0.592225614  0.000000000   0.000000000
491  59809  2020-02-18 23:31  CELRBTC  0.00000043                      47.18764582          0  0.592225614  0.000000000   0.000000000
492  59810  2020-02-18 23:31  CELRBTC  0.00000043                      47.18764582          0  0.592225614  0.000000000   0.000000000
493  59811  2020-02-18 23:31  CELRBTC  0.00000043                      47.18382382          0  0.592225614 -0.008099578   0.000000000
494  59812  2020-02-18 23:31  CELRBTC  0.00000043                      47.18382382          0  0.592225614  0.000000000   0.000000000
495  59813  2020-02-18 23:31  CELRBTC  0.00000043                      47.18382382          0  0.592225614  0.000000000   0.000000000
496  59814  2020-02-18 23:31  CELRBTC  0.00000043                      47.18382382          0  0.592225614  0.000000000   0.000000000
497  59815  2020-02-18 23:31  CELRBTC  0.00000044                      47.83499302          1  2.475840349  1.380068734   2.325581395
498  59816  2020-02-18 23:31  CELRBTC  0.00000044                      49.25139526          1  3.184814876  2.961016926   0.000000000
499  59817  2020-02-18 23:31  CELRBTC  0.00000044                      49.25139526          1  3.184814876  0.000000000   0.000000000
20 after----->>>>>>>
       index   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
59738  59738  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59739  59739  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59740  59740  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59741  59741  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59742  59742  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59743  59743  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59744  59744  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59745  59745  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59746  59746  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59747  59747  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59748  59748  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59749  59749  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59750  59750  CELRBTC  0.00000043                      47.29686838          0 -0.510938383  0.000000000   0.000000000
59751  59751  CELRBTC  0.00000044                      47.29691634          0 -0.510938383  0.000101402   2.325581395
59752  59752  CELRBTC  0.00000044                      47.29891262          0 -0.510938383  0.004220740   0.000000000
59753  59753  CELRBTC  0.00000044                      47.29891262          0 -0.510938383  0.000000000   0.000000000
59754  59754  CELRBTC  0.00000044                      47.29891262          0 -0.510938383  0.000000000   0.000000000
59755  59755  CELRBTC  0.00000044                      47.29891262          0 -0.510938383  0.000000000   0.000000000
59756  59756  CELRBTC  0.00000044                      47.29891262          0 -0.510938383  0.000000000   0.000000000
59757  59757  CELRBTC  0.00000044                      47.29611762          0 -0.510938383 -0.005909227   0.000000000
59758  59758  CELRBTC  0.00000044                      47.29611762          0 -0.510938383  0.000000000   0.000000000
59759  59759  CELRBTC  0.00000044                      47.29611762          0 -0.510938383  0.000000000   0.000000000
59760  59760  CELRBTC  0.00000044                      47.29611762          0 -0.510938383  0.000000000   0.000000000
59761  59761  CELRBTC  0.00000044                      47.29611762          0 -0.510938383  0.000000000   0.000000000
59762  59762  CELRBTC  0.00000044                      47.29611762          0 -0.510938383  0.000000000   0.000000000
59763  59763  CELRBTC  0.00000044                      47.29611762          0 -0.510938383  0.000000000   0.000000000
59764  59764  CELRBTC  0.00000044                      47.29611762          0 -0.510938383  0.000000000   0.000000000
59765  59765  CELRBTC  0.00000044                      47.27233088          0 -0.510938383 -0.050293219   0.000000000
59766  59766  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59767  59767  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59768  59768  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59769  59769  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59770  59770  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59771  59771  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59772  59772  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59773  59773  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59774  59774  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59775  59775  CELRBTC  0.00000044                      47.27233088          0 -0.510938383  0.000000000   0.000000000
59776  59776  CELRBTC  0.00000044                      47.24651325          0  0.613407543 -0.054614675   0.000000000
59777  59777  CELRBTC  0.00000044                      47.24651325          0  0.613407543  0.000000000   0.000000000
59778  59778  CELRBTC  0.00000044                      47.24651325          0  0.613407543  0.000000000   0.000000000
59779  59779  CELRBTC  0.00000044                      47.24651325          0  0.613407543  0.000000000   0.000000000
59780  59780  CELRBTC  0.00000044                      47.22827781          0  0.613407543 -0.038596372   0.000000000
59781  59781  CELRBTC  0.00000044                      47.22827781          0  0.613407543  0.000000000   0.000000000
59782  59782  CELRBTC  0.00000044                      47.22827781          0  0.613407543  0.000000000   0.000000000
59783  59783  CELRBTC  0.00000044                      47.22827781          0  0.613407543  0.000000000   0.000000000
59784  59784  CELRBTC  0.00000044                      47.21142353          0  0.613407543 -0.035686840   0.000000000
59785  59785  CELRBTC  0.00000044                      47.20241589          0  0.613407543 -0.019079365   0.000000000
59786  59786  CELRBTC  0.00000044                      47.19403089          0  0.613407543 -0.017763921   0.000000000
59787  59787  CELRBTC  0.00000044                      47.19403089          0  0.613407543  0.000000000   0.000000000
59788  59788  CELRBTC  0.00000044                      47.19403089          0  0.613407543  0.000000000   0.000000000
59789  59789  CELRBTC  0.00000044                      47.19403089          0  0.613407543  0.000000000   0.000000000
59790  59790  CELRBTC  0.00000044                      47.19403089          0  0.613407543  0.000000000   0.000000000
59791  59791  CELRBTC  0.00000044                      47.19403089          0  0.613407543  0.000000000   0.000000000
59792  59792  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.004237676  -2.272727273
59793  59793  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59794  59794  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59795  59795  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59796  59796  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59797  59797  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59798  59798  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59799  59799  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59800  59800  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59801  59801  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59802  59802  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59803  59803  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
59804  59804  CELRBTC  0.00000043                      47.19603082          0  0.613407543  0.000000000   0.000000000
